0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.08639379797371931,0.0
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.05183627878423159,0.6479534848028948
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.043196898986859654,0.5399612373357456
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.10367255756846316,0.0
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.09503317777109123,-0.1079922474671492
0.0,0.0
